    - - - - - - - -                     1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2
    8 7 6 5 4 3 2 1 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
-10 . . . . . . . . . . # . . . . . . . . . . . . . . . . . . . . . . . . . . 
 -9 . . . . . . . . . # # # . . . . . . . . . . . . . . . . . . . . . . . . . 
 -8 . . . . . . . . # # # # # . . . . . . . . . . . . . . . . . . . . . . . . 
 -7 . . . . . . . # # # # # # # . . . . . . . . . . . . . . . . . . . . . . . 
 -6 . . . . . . # # # # # # # # # . . . . . . . . . . . . . # . . . . . . . . 
 -5 . . . . . # # # # # # # # # # # . . . . . . . . . . . # # # . . . . . . . 
 -4 . . . . # # # # # # # # # # # # # . . . . . . . . . # # # # # . . . . . . 
 -3 . . . # # # # # # # # # # # # # # # . . . . . . . # # # # # # # . . . . . 
 -2 . . # # # # # # # # # # # # # # # # # . . . . . # # # # # # # # # . . . . 
 -1 . # # # # # # # # # # # # # # # # # # # . # . # # # # # # # # # # # . . . 
  0 # # # # # # # # # # S # # # # # # # # # # # # # # # # # # # # # # # # . . 
  1 . # # # # # # # # # # # # # # # # # # # # # # # # # # # S # # # # # # # . 
  2 . . # # # # # # # # # # # # # # # # # # # S # # # # # # # # # # # # # . . 
  3 . . . # # # # # # # # # # # # # # # # # # # S B # # # # # # # # # # . . . 
  4 . . . . # # # # # # # # # # # # # # # # # # # # # # # # # # # # # . . . . 
  5 . . . . . # # # # # # # # # # # # # # # # # # # # # # # # # # # . . . . . 
  6 . . . . . . # # # # # # # # # # # # # # # # # # # # # # # # # . . . . . . 
  7 . . . . . . . # # # # # # # # # S # # # # # # # S # # # # # . . . . . . . 
  8 . . . . . . . . # # # # # # # # # # # # # # # # # # # # # # # . . . . . . 
  9 . . . . . . . # # # # # # # # # # # # # # # # # # # # # # # # # . . . . . 
 10 . . . . . . # # # # B # # # # # # # # # # # # # # # # # # # # # # . . . . 
 11 . . . . . # # # S # # # # # # # # # # # # # . # # # # # # # # # # # . . . 
 12 . . . . . . # # # # # # # # # # # # # # # # # # # # # # # # # # # # # . . 
 13 . . . . . . . # # # # # # # # # # # # # # # # # # # # # # # # # # # # # . 
 14 . . . . . . . # # # # # # # # # # # # # S # # # # # # # S # # # # # # # # 
 15 . . . . . . B # # # # # # # # # # # # # # # # # # # # # # # # # # # # # . 
 16 . . . . . # # # # # # # # # # # # S B # # # # # # # # # # # # # # # # . . 
 17 . . . . # # # # # # # # # # # # # # # # # # S # # # # # # # # # # B . . . 
 18 . . . # # # # # # # S # # # # # # # # # # # # # # # # # # # # # # . . . . 
 19 . . . . # # # # # # # # # # # # # # # # # # # # # # # # # # # # . . . . . 
 20 . . . . . # # # # # # # # # # # # # S # # # # # # S # # # # # # . . . . . 
 21 . . . . . . # # # # # # # # # # # # # # # # # # # # # # # # # . . . . . . 
 22 . . . . . . . # # # # # # # . . # # # # # # # # # # # # # B . . . . . . . 
 23 . . . . . . . . # # # # # . . . . # # # . . # # # # # # # . . . . . . . . 
 24 . . . . . . . . . # # # . . . . . . # . . . . # # # # # . . . . . . . . . 
 25 . . . . . . . . . . # . . . . . . . . . . . . . # # # . . . . . . . . . . 
 26 . . . . . . . . . . . . . . . . . . . . . . . . . # . . . . . . . . . . . 
